,key,result
255,21593,-1
256,21594,-1
257,21595,-1
258,21596,-1
259,21597,1
260,21598,-1
261,21599,-1
262,21600,1
263,21601,-1
264,21602,1
265,21603,-1
266,21604,-1
267,21605,-1
268,21606,1
269,21607,1
270,21608,-1
271,21609,1
272,21610,1
273,21611,-1
274,21612,-1
275,21613,1
276,21614,1
277,21615,1
278,21616,-1
279,21617,-1
280,21618,-1
281,21619,-1
282,21620,1
283,21621,1
284,21622,-1
285,21623,-1
286,21624,1
287,21625,-1
288,21626,-1
289,21627,-1
290,21628,1
291,21629,1
292,21630,1
293,21631,1
294,21632,1
295,21633,-1
296,21634,1
297,21635,1
298,21636,1
299,21637,-1
300,21638,-1
301,21639,-1
302,21640,-1
303,21641,1
304,21642,-1
305,21643,-1
306,21644,-1
307,21645,1
308,21646,-1
309,21647,1
310,21648,-1
311,21649,-1
312,21650,-1
313,21651,-1
314,21652,1
315,21653,1
316,21654,-1
317,21655,-1
318,21656,1
319,21657,1
320,21658,-1
321,21659,1
322,21660,-1
323,21661,-1
324,21662,1
325,21663,1
326,21664,-1
327,21665,1
328,21666,-1
329,21667,-1
330,21668,1
331,21669,1
332,21670,1
333,21671,-1
334,21672,1
335,21673,-1
336,21674,1
337,21675,-1
338,21676,1
339,21677,1
340,21678,1
341,21679,1
342,21680,-1
343,21681,1
344,21682,1
345,21683,1
346,21684,-1
347,21685,-1
348,21686,1
349,21687,-1
350,21688,-1
351,21689,-1
352,21690,1
353,21691,-1
354,21692,-1
355,21693,-1
356,21694,1
357,21695,-1
358,21696,1
359,21697,1
360,21698,1
361,21699,-1
362,21700,-1
363,21701,1
364,21702,-1
365,21703,-1
366,21704,-1
367,21705,1
368,21706,-1
369,21707,-1
370,21708,1
371,21709,-1
372,21710,-1
373,21711,1
374,21712,1
375,21713,-1
376,21714,-1
377,21715,-1
378,21716,1
379,21717,-1
380,21718,1
381,21719,1
382,21720,-1
383,21721,-1
384,21722,-1
385,21723,1
386,21724,1
387,21725,1
388,21726,-1
389,21727,1
390,21728,-1
391,21729,-1
392,21730,1
393,21731,-1
394,21732,1
395,21733,-1
396,21734,-1
397,21735,1
398,21736,-1
399,21737,1
400,21738,1
401,21739,1
402,21740,1
403,21741,1
404,21742,1
405,21743,-1
406,21744,1
407,21745,1
408,21746,1
409,21747,1
410,21748,-1
411,21749,1
412,21750,1
413,21751,-1
414,21752,1
415,21753,-1
416,21754,-1
417,21755,1
418,21756,-1
419,21757,1
420,21758,-1
421,21759,-1
422,21760,-1
423,21761,1
424,21762,1
425,21763,1
426,21764,1
427,21765,1
428,21766,-1
429,21767,1
430,21768,-1
431,21769,1
432,21770,1
433,21771,1
434,21772,1
435,21773,1
436,21774,-1
437,21775,1
438,21776,-1
439,21777,1
440,21778,-1
441,21779,-1
442,21780,1
443,21781,1
444,21782,1
445,21783,-1
446,21784,-1
447,21785,1
448,21786,1
449,21787,-1
450,21788,-1
451,21789,-1
452,21790,1
453,21791,1
454,21792,1
455,21793,1
456,21794,1
457,21795,1
458,21796,1
459,21797,-1
460,21798,-1
461,21799,-1
462,21800,1
463,21801,1
464,21802,1
465,21803,1
466,21804,-1
467,21805,1
468,21806,1
469,21807,-1
470,21808,-1
471,21809,1
472,21810,1
473,21811,-1
474,21812,1
475,21813,1
476,21814,-1
477,21815,1
478,21816,-1
479,21817,1
480,21818,-1
481,21819,1
482,21820,-1
483,21821,-1
484,21822,-1
485,21823,-1
486,21824,-1
487,21825,1
488,21826,-1
489,21827,1
490,21828,1
491,21829,-1
492,21830,-1
493,21831,1
494,21832,-1
495,21833,-1
496,21834,1
497,21835,-1
498,21836,-1
499,21837,1
500,21838,-1
501,21839,1
502,21840,-1
503,21841,-1
504,21842,1
505,21843,-1
506,21844,1
507,21845,1
508,21846,-1
509,21847,-1
510,21848,-1
511,21849,1
512,21850,-1
513,21851,-1
514,21852,-1
515,21853,-1
516,21854,-1
517,21855,1
518,21856,1
519,21857,1
520,21858,-1
521,21859,1
522,21860,1
523,21861,1
524,21862,-1
525,21863,-1
526,21864,1
527,21865,1
528,21866,1
529,21867,-1
530,21868,1
531,21869,1
532,21870,1
533,21871,-1
534,21872,1
535,21873,-1
536,21874,1
537,21875,1
538,21876,1
539,21877,-1
540,21878,1
541,21879,1
542,21880,-1
543,21881,-1
544,21882,1
545,21883,1
546,21884,1
547,21885,1
548,21886,1
549,21887,-1
550,21888,-1
551,21889,1
552,21890,-1
553,21891,1
554,21892,-1
555,21893,-1
556,21894,-1
557,21895,1
558,21896,-1
559,21897,-1
560,21898,-1
561,21899,1
562,21900,1
563,21901,1
564,21902,-1
565,21903,-1
566,21904,1
567,21905,-1
568,21906,1
569,21907,1
570,21908,1
571,21909,-1
572,21910,1
573,21911,-1
574,21912,-1
575,21913,1
576,21914,-1
577,21915,1
578,21916,-1
579,21917,-1
580,21918,-1
581,21919,1
582,21920,1
583,21921,1
584,21922,1
585,21923,1
586,21924,1
587,21925,1
588,21926,-1
589,21927,-1
590,21928,-1
591,21929,1
592,21930,1
593,21931,-1
594,21932,-1
595,21933,1
596,21934,-1
597,21935,1
598,21936,-1
599,21937,1
600,21938,1
601,21939,-1
602,21940,1
603,21941,1
604,21942,-1
605,21943,-1
606,21944,-1
607,21945,1
608,21946,1
609,21947,1
610,21948,1
611,21949,-1
612,21950,1
613,21951,-1
614,21952,-1
615,21953,1
616,21954,-1
617,21955,1
618,21956,-1
619,21957,-1
620,21958,-1
621,21959,1
622,21960,1
623,21961,-1
624,21962,1
625,21963,-1
626,21964,1
627,21965,1
628,21966,-1
629,21967,1
630,21968,-1
631,21969,-1
632,21970,-1
633,21971,1
634,21972,-1
635,21973,1
636,21974,-1
637,21975,-1
638,21976,-1
639,21977,1
640,21978,1
641,21979,1
642,21980,-1
643,21981,1
644,21982,-1
645,21983,-1
646,21984,1
647,21985,-1
648,21986,1
649,21987,1
650,21988,1
651,21989,-1
652,21990,1
653,21991,1
654,21992,1
655,21993,1
656,21994,-1
657,21995,1
658,21996,1
659,21997,1
660,21998,-1
661,21999,1
662,22000,1
663,22001,1
664,22002,-1
665,22003,-1
666,22004,-1
667,22005,-1
668,22006,-1
669,22007,-1
670,22008,-1
671,22009,1
672,22010,1
673,22011,-1
674,22012,-1
675,22013,-1
676,22014,-1
677,22015,-1
678,22016,1
679,22017,-1
680,22018,-1
681,22019,1
682,22020,-1
683,22021,1
684,22022,-1
685,22023,-1
686,22024,-1
687,22025,1
688,22026,1
689,22027,-1
690,22028,1
691,22029,1
692,22030,-1
693,22031,-1
694,22032,1
695,22033,1
696,22034,1
697,22035,-1
698,22036,-1
699,22037,-1
700,22038,-1
701,22039,1
702,22040,1
703,22041,-1
704,22042,-1
705,22043,1
706,22044,-1
707,22045,-1
708,22046,-1
709,22047,1
710,22048,1
711,22049,1
712,22050,1
713,22051,1
714,22052,-1
715,22053,1
716,22054,1
717,22055,1
718,22056,-1
719,22057,-1
720,22058,-1
721,22059,-1
722,22060,1
723,22061,-1
724,22062,-1
725,22063,-1
726,22064,1
727,22065,-1
728,22066,1
729,22067,-1
730,22068,1
731,22069,-1
732,22070,1
733,22071,1
734,22072,1
735,22073,1
736,22074,1
737,22075,1
738,22076,1
739,22077,1
740,22078,-1
741,22079,-1
742,22080,-1
743,22081,1
744,22082,-1
745,22083,1
746,22084,1
747,22085,1
748,22086,1
749,22087,-1
750,22088,-1
751,22089,1
752,22090,-1
753,22091,1
754,22092,1
755,22093,1
756,22094,-1
757,22095,-1
758,22096,1
759,22097,1
760,22098,-1
761,22099,1
762,22100,1
763,22101,-1
764,22102,1
765,22103,-1
766,22104,-1
767,22105,1
768,22106,1
769,22107,1
770,22108,1
771,22109,1
772,22110,1
773,22111,1
774,22112,-1
775,22113,-1
776,22114,1
777,22115,1
778,22116,-1
779,22117,-1
780,22118,1
781,22119,-1
782,22120,-1
783,22121,1
784,22122,1
785,22123,-1
786,22124,-1
787,22125,-1
788,22126,1
789,22127,1
790,22128,1
791,22129,-1
792,22130,1
793,22131,-1
794,22132,-1
795,22133,-1
796,22134,-1
797,22135,1
798,22136,-1
799,22137,1
800,22138,-1
801,22139,1
802,22140,1
803,22141,1
804,22142,1
805,22143,1
806,22144,1
807,22145,1
808,22146,1
809,22147,-1
810,22148,-1
811,22149,-1
812,22150,1
813,22151,-1
814,22152,1
815,22153,1
816,22154,-1
817,22155,1
818,22156,-1
819,22157,-1
820,22158,1
821,22159,-1
822,22160,-1
823,22161,1
824,22162,-1
825,22163,1
826,22164,1
827,22165,-1
828,22166,-1
829,22167,-1
830,22168,1
831,22169,-1
832,22170,1
833,22171,-1
834,22172,-1
835,22173,-1
836,22174,-1
837,22175,1
838,22176,1
839,22177,1
840,22178,1
841,22179,-1
842,22180,1
843,22181,-1
844,22182,1
845,22183,1
846,22184,1
847,22185,-1
848,22186,1
849,22187,-1
850,22188,-1
851,22189,-1
852,22190,1
853,22191,-1
854,22192,-1
855,22193,1
856,22194,1
857,22195,-1
858,22196,-1
859,22197,-1
860,22198,1
861,22199,1
862,22200,1
863,22201,-1
864,22202,1
865,22203,1
866,22204,1
867,22205,-1
868,22206,-1
869,22207,1
870,22208,1
871,22209,-1
872,22210,-1
873,22211,1
874,22212,1
875,22213,1
876,22214,-1
877,22215,1
878,22216,1
879,22217,1
880,22218,1
881,22219,1
882,22220,1
883,22221,1
884,22222,-1
885,22223,1
886,22224,1
887,22225,1
888,22226,1
889,22227,-1
890,22228,-1
891,22229,1
892,22230,-1
893,22231,-1
894,22232,-1
895,22233,-1
896,22234,-1
897,22235,-1
898,22236,-1
899,22237,1
900,22238,1
901,22239,1
902,22240,1
903,22241,1
904,22242,1
905,22243,1
906,22244,1
907,22245,1
908,22246,1
909,22247,-1
910,22248,-1
911,22249,-1
912,22250,1
913,22251,1
914,22252,1
915,22253,1
916,22254,1
917,22255,1
918,22256,-1
919,22257,1
920,22258,-1
921,22259,-1
922,22260,1
923,22261,-1
924,22262,1
925,22263,-1
926,22264,-1
927,22265,-1
928,22266,-1
929,22267,1
930,22268,1
931,22269,1
932,22270,1
933,22271,1
934,22272,1
935,22273,1
936,22274,1
937,22275,-1
938,22276,-1
939,22277,1
940,22278,-1
941,22279,1
942,22280,1
943,22281,-1
944,22282,1
945,22283,1
946,22284,1
947,22285,1
948,22286,1
949,22287,1
950,22288,-1
951,22289,1
952,22290,1
953,22291,-1
954,22292,1
955,22293,-1
956,22294,1
957,22295,-1
958,22296,-1
959,22297,-1
960,22298,1
961,22299,-1
962,22300,1
963,22301,1
964,22302,1
965,22303,-1
966,22304,1
967,22305,1
968,22306,-1
969,22307,-1
970,22308,1
971,22309,-1
972,22310,1
973,22311,-1
974,22312,-1
975,22313,1
976,22314,-1
977,22315,-1
978,22316,-1
979,22317,1
980,22318,1
981,22319,1
982,22320,1
983,22321,-1
984,22322,-1
985,22323,-1
986,22324,1
987,22325,-1
988,22326,-1
989,22327,1
990,22328,-1
991,22329,1
992,22330,-1
993,22331,1
994,22332,1
995,22333,1
996,22334,1
997,22335,-1
998,22336,1
999,22337,1
1000,22338,-1
1001,22339,-1
1002,22340,1
1003,22341,-1
1004,22342,-1
1005,22343,1
1006,22344,1
1007,22345,-1
1008,22346,1
1009,22347,-1
1010,22348,1
1011,22349,1
1012,22350,-1
1013,22351,-1
1014,22352,-1
1015,22353,-1
1016,22354,-1
1017,22355,1
1018,22356,-1
1019,22357,-1
1020,22358,-1
1021,22359,1
1022,22360,-1
1023,22361,1
1024,22362,1
1025,22363,1
1026,22364,1
1027,22365,-1
1028,22366,1
1029,22367,-1
1030,22368,-1
1031,22369,-1
1032,22370,-1
1033,22371,-1
1034,22372,1
1035,22373,-1
1036,22374,1
1037,22375,1
1038,22376,-1
1039,22377,1
1040,22378,1
1041,22379,1
1042,22380,-1
1043,22381,1
1044,22382,1
1045,22383,-1
1046,22384,1
1047,22385,-1
1048,22386,-1
1049,22387,-1
1050,22388,-1
1051,22389,1
1052,22390,1
1053,22391,1
1054,22392,1
1055,22393,-1
1056,22394,1
1057,22395,-1
1058,22396,1
1059,22397,1
1060,22398,1
1061,22399,-1
1062,22400,1
1063,22401,-1
1064,22402,-1
1065,22403,-1
1066,22404,1
1067,22405,-1
1068,22406,-1
1069,22407,1
1070,22408,1
1071,22409,-1
1072,22410,-1
1073,22411,1
1074,22412,1
1075,22413,1
1076,22414,1
1077,22415,-1
1078,22416,1
1079,22417,1
1080,22418,1
1081,22419,-1
1082,22420,-1
1083,22421,1
1084,22422,1
1085,22423,-1
1086,22424,-1
1087,22425,1
1088,22426,1
1089,22427,1
1090,22428,-1
1091,22429,1
1092,22430,1
1093,22431,1
1094,22432,1
1095,22433,1
1096,22434,1
1097,22435,1
1098,22436,-1
1099,22437,1
1100,22438,1
1101,22439,1
1102,22440,1
1103,22441,-1
1104,22442,1
1105,22443,1
1106,22444,1
1107,22445,-1
1108,22446,1
1109,22447,1
1110,22448,1
1111,22449,-1
1112,22450,-1
1113,22451,-1
1114,22452,1
1115,22453,-1
1116,22454,1
1117,22455,1
1118,22456,1
1119,22457,-1
1120,22458,-1
1121,22459,1
1122,22460,-1
1123,22461,1
1124,22462,-1
1125,22463,1
1126,22464,1
1127,22465,1
1128,22466,-1
1129,22467,-1
1130,22468,1
1131,22469,1
1132,22470,-1
1133,22471,1
1134,22472,1
1135,22473,1
1136,22474,-1
1137,22475,-1
1138,22476,1
1139,22477,-1
1140,22478,1
1141,22479,1
1142,22480,1
1143,22481,1
1144,22482,1
1145,22483,1
1146,22484,1
1147,22485,-1
1148,22486,-1
1149,22487,1
1150,22488,1
1151,22489,-1
1152,22490,1
1153,22491,-1
1154,22492,1
1155,22493,-1
1156,22494,1
1157,22495,1
1158,22496,-1
1159,22497,-1
1160,22498,1
1161,22499,1
1162,22500,1
1163,22501,-1
1164,22502,-1
1165,22503,1
1166,22504,-1
1167,22505,1
1168,22506,1
1169,22507,-1
1170,22508,-1
1171,22509,1
1172,22510,1
1173,22511,-1
1174,22512,-1
1175,22513,1
1176,22514,-1
1177,22515,1
1178,22516,-1
1179,22517,-1
1180,22518,-1
1181,22519,1
1182,22520,-1
1183,22521,1
1184,22522,1
1185,22523,1
1186,22524,1
1187,22525,-1
1188,22526,1
1189,22527,1
1190,22528,1
1191,22529,1
1192,22530,-1
1193,22531,1
1194,22532,-1
1195,22533,1
1196,22534,1
1197,22535,-1
1198,22536,1
1199,22537,-1
1200,22538,-1
1201,22539,1
1202,22540,-1
1203,22541,-1
1204,22542,-1
1205,22543,1
1206,22544,-1
1207,22545,-1
1208,22546,1
1209,22547,1
1210,22548,1
1211,22549,1
1212,22550,1
1213,22551,1
1214,22552,1
1215,22553,1
1216,22554,1
1217,22555,-1
1218,22556,1
1219,22557,1
1220,22558,1
1221,22559,1
1222,22560,1
1223,22561,1
1224,22562,-1
1225,22563,1
1226,22564,1
1227,22565,-1
1228,22566,1
1229,22567,1
1230,22568,-1
1231,22569,-1
1232,22570,-1
1233,22571,-1
1234,22572,-1
1235,22573,-1
1236,22574,-1
1237,22575,1
1238,22576,1
1239,22577,-1
1240,22578,-1
1241,22579,-1
1242,22580,1
1243,22581,1
1244,22582,-1
1245,22583,1
1246,22584,-1
1247,22585,1
1248,22586,-1
1249,22587,-1
1250,22588,1
1251,22589,1
1252,22590,1
1253,22591,1
1254,22592,-1
1255,22593,-1
1256,22594,-1
1257,22595,-1
1258,22596,-1
1259,22597,1
1260,22598,1
1261,22599,1
1262,22600,-1
1263,22601,1
1264,22602,-1
1265,22603,1
1266,22604,1
1267,22605,1
1268,22606,1
1269,22607,1
1270,22608,1
1271,22609,1
1272,22610,-1
1273,22611,-1
1274,22612,1
1275,22613,1
1276,22614,-1
1277,22615,1
1278,22616,1
1279,22617,1
1280,22618,-1
1281,22619,1
1282,22620,1
1283,22621,1
1284,22622,-1
1285,22623,1
1286,22624,1
1287,22625,1
1288,22626,1
1289,22627,-1
1290,22628,1
1291,22629,-1
1292,22630,1
1293,22631,1
1294,22632,-1
1295,22633,1
1296,22634,1
1297,22635,-1
1298,22636,-1
1299,22637,-1
1300,22638,-1
1301,22639,1
1302,22640,-1
1303,22641,1
1304,22642,1
1305,22643,1
1306,22644,-1
1307,22645,1
1308,22646,1
1309,22647,1
1310,22648,-1
1311,22649,1
1312,22650,1
1313,22651,1
1314,22652,-1
1315,22653,1
1316,22654,-1
1317,22655,1
1318,22656,-1
1319,22657,1
1320,22658,1
1321,22659,-1
1322,22660,-1
1323,22661,1
1324,22662,1
1325,22663,-1
1326,22664,1
1327,22665,1
1328,22666,1
1329,22667,1
1330,22668,-1
1331,22669,-1
1332,22670,1
1333,22671,1
1334,22672,-1
1335,22673,-1
1336,22674,1
1337,22675,-1
1338,22676,1
1339,22677,1
1340,22678,1
1341,22679,1
1342,22680,1
1343,22681,1
1344,22682,1
1345,22683,1
1346,22684,1
1347,22685,-1
1348,22686,-1
1349,22687,-1
1350,22688,1
1351,22689,-1
1352,22690,-1
1353,22691,1
1354,22692,-1
1355,22693,-1
1356,22694,-1
1357,22695,1
1358,22696,1
1359,22697,1
1360,22698,-1
1361,22699,1
1362,22700,1
1363,22701,-1
1364,22702,-1
1365,22703,1
1366,22704,-1
1367,22705,1
1368,22706,1
1369,22707,-1
1370,22708,1
1371,22709,-1
1372,22710,-1
1373,22711,1
1374,22712,-1
1375,22713,1
1376,22714,1
1377,22715,1
1378,22716,1
1379,22717,1
1380,22718,1
1381,22719,1
1382,22720,-1
1383,22721,-1
1384,22722,1
1385,22723,-1
1386,22724,-1
1387,22725,-1
1388,22726,-1
1389,22727,-1
1390,22728,-1
1391,22729,-1
1392,22730,1
1393,22731,1
1394,22732,1
1395,22733,1
1396,22734,-1
1397,22735,1
1398,22736,-1
1399,22737,1
1400,22738,-1
1401,22739,1
1402,22740,1
1403,22741,-1
1404,22742,1
1405,22743,1
1406,22744,-1
1407,22745,-1
1408,22746,1
1409,22747,-1
1410,22748,-1
1411,22749,-1
1412,22750,1
1413,22751,1
1414,22752,-1
1415,22753,-1
1416,22754,-1
1417,22755,-1
1418,22756,-1
1419,22757,-1
1420,22758,-1
1421,22759,-1
1422,22760,1
1423,22761,-1
1424,22762,1
1425,22763,-1
1426,22764,-1
1427,22765,-1
1428,22766,-1
1429,22767,1
1430,22768,1
1431,22769,1
1432,22770,1
1433,22771,-1
1434,22772,1
1435,22773,-1
1436,22774,-1
1437,22775,-1
1438,22776,-1
1439,22777,1
1440,22778,-1
1441,22779,1
1442,22780,1
1443,22781,-1
1444,22782,1
1445,22783,1
1446,22784,1
1447,22785,1
1448,22786,-1
1449,22787,-1
1450,22788,1
1451,22789,-1
1452,22790,1
1453,22791,1
1454,22792,1
1455,22793,-1
1456,22794,-1
1457,22795,1
1458,22796,-1
1459,22797,1
1460,22798,1
1461,22799,1
1462,22800,-1
1463,22801,1
1464,22802,-1
1465,22803,1
1466,22804,-1
1467,22805,1
1468,22806,-1
1469,22807,-1
1470,22808,-1
1471,22809,-1
1472,22810,-1
1473,22811,-1
1474,22812,-1
1475,22813,-1
1476,22814,-1
1477,22815,1
1478,22816,1
1479,22817,1
1480,22818,-1
1481,22819,1
1482,22820,-1
1483,22821,1
1484,22822,-1
1485,22823,1
1486,22824,-1
1487,22825,1
1488,22826,-1
1489,22827,-1
1490,22828,1
1491,22829,-1
1492,22830,-1
1493,22831,1
1494,22832,1
1495,22833,1
1496,22834,1
1497,22835,1
1498,22836,-1
1499,22837,-1
1500,22838,-1
1501,22839,-1
1502,22840,-1
1503,22841,1
1504,22842,-1
1505,22843,-1
1506,22844,-1
1507,22845,-1
1508,22846,1
1509,22847,1
1510,22848,-1
1511,22849,1
1512,22850,-1
1513,22851,1
1514,22852,1
1515,22853,-1
1516,22854,1
1517,22855,1
1518,22856,-1
1519,22857,1
1520,22858,-1
1521,22859,1
1522,22860,1
1523,22861,1
1524,22862,1
1525,22863,-1
1526,22864,1
1527,22865,1
1528,22866,-1
1529,22867,-1
1530,22868,-1
1531,22869,-1
1532,22870,1
1533,22871,-1
1534,22872,-1
1535,22873,1
1536,22874,-1
1537,22875,-1
1538,22876,-1
1539,22877,1
1540,22878,1
1541,22879,1
1542,22880,1
1543,22881,-1
1544,22882,-1
1545,22883,-1
1546,22884,1
1547,22885,-1
1548,22886,-1
1549,22887,1
1550,22888,-1
1551,22889,1
1552,22890,-1
1553,22891,1
1554,22892,1
1555,22893,1
1556,22894,1
1557,22895,-1
1558,22896,1
1559,22897,1
1560,22898,-1
1561,22899,-1
1562,22900,1
1563,22901,-1
1564,22902,-1
1565,22903,1
1566,22904,1
1567,22905,-1
1568,22906,1
1569,22907,-1
1570,22908,1
1571,22909,1
1572,22910,-1
1573,22911,-1
1574,22912,-1
1575,22913,-1
1576,22914,-1
1577,22915,1
1578,22916,-1
1579,22917,-1
1580,22918,-1
1581,22919,1
1582,22920,-1
1583,22921,1
1584,22922,1
1585,22923,1
1586,22924,1
1587,22925,1
1588,22926,1
1589,22927,-1
1590,22928,-1
1591,22929,-1
1592,22930,-1
1593,22931,-1
1594,22932,1
1595,22933,-1
1596,22934,1
1597,22935,1
1598,22936,-1
1599,22937,1
1600,22938,1
1601,22939,1
1602,22940,1
1603,22941,1
1604,22942,1
1605,22943,1
1606,22944,-1
1607,22945,1
1608,22946,1
1609,22947,1
1610,22948,1
1611,22949,1
1612,22950,1
1613,22951,1
1614,22952,1
1615,22953,-1
1616,22954,-1
1617,22955,1
1618,22956,-1
1619,22957,-1
1620,22958,-1
1621,22959,-1
1622,22960,1
1623,22961,1
1624,22962,1
1625,22963,1
1626,22964,-1
1627,22965,-1
1628,22966,-1
1629,22967,-1
1630,22968,1
1631,22969,-1
1632,22970,-1
1633,22971,-1
1634,22972,1
1635,22973,1
1636,22974,-1
1637,22975,1
1638,22976,-1
1639,22977,-1
1640,22978,-1
1641,22979,1
1642,22980,1
1643,22981,1
1644,22982,1
1645,22983,-1
1646,22984,1
1647,22985,1
1648,22986,1
1649,22987,-1
1650,22988,-1
1651,22989,1
1652,22990,-1
1653,22991,1
1654,22992,-1
1655,22993,1
1656,22994,-1
1657,22995,-1
1658,22996,-1
1659,22997,-1
1660,22998,-1
1661,22999,1
1662,23000,1
1663,23001,-1
1664,23002,-1
1665,23003,1
1666,23004,-1
1667,23005,-1
1668,23006,1
1669,23007,1
1670,23008,1
1671,23009,-1
1672,23010,1
1673,23011,1
1674,23012,-1
1675,23013,1
1676,23014,1
1677,23015,1
1678,23016,1
1679,23017,-1
1680,23018,-1
1681,23019,1
1682,23020,-1
1683,23021,1
1684,23022,-1
1685,23023,1
1686,23024,1
1687,23025,-1
1688,23026,1
1689,23027,-1
1690,23028,-1
1691,23029,1
1692,23030,1
1693,23031,1
1694,23032,-1
1695,23033,-1
1696,23034,-1
1697,23035,-1
1698,23036,1
1699,23037,-1
1700,23038,1
1701,23039,1
1702,23040,1
1703,23041,-1
1704,23042,1
1705,23043,-1
1706,23044,1
1707,23045,1
1708,23046,1
1709,23047,-1
1710,23048,1
1711,23049,-1
1712,23050,1
1713,23051,1
1714,23052,-1
1715,23053,-1
1716,23054,1
1717,23055,1
1718,23056,-1
1719,23057,1
1720,23058,1
1721,23059,1
1722,23060,-1
1723,23061,1
1724,23062,1
1725,23063,-1
1726,23064,-1
1727,23065,1
1728,23066,1
1729,23067,1
1730,23068,1
1731,23069,-1
1732,23070,1
1733,23071,-1
1734,23072,1
1735,23073,1
1736,23074,-1
1737,23075,-1
1738,23076,-1
1739,23077,1
1740,23078,-1
1741,23079,1
1742,23080,1
1743,23081,1
1744,23082,-1
1745,23083,1
1746,23084,-1
1747,23085,1
1748,23086,1
1749,23087,1
1750,23088,1
1751,23089,1
1752,23090,-1
1753,23091,-1
1754,23092,1
1755,23093,1
1756,23094,1
1757,23095,1
1758,23096,1
1759,23097,1
1760,23098,1
1761,23099,1
1762,23100,1
1763,23101,-1
1764,23102,-1
1765,23103,1
1766,23104,-1
1767,23105,-1
1768,23106,1
1769,23107,1
1770,23108,1
